vr	encoder
0.001	0.018
-0.003	0.020
-0.003	0.020
-0.000	0.020
0.002	0.023
0.002	0.023
-0.000	0.018
-0.004	0.019
-0.003	0.021
-0.000	0.021
0.001	0.024
0.002	0.023
-0.000	0.023
-0.004	0.021
-0.003	0.019
0.001	0.020
0.002	0.020
0.002	0.024
-0.000	0.024
-0.003	0.023
-0.003	0.018
-0.003	0.018
-0.000	0.021
0.002	0.023
0.002	0.024
0.001	0.021
-0.003	0.021
-0.003	0.018
0.001	0.021
0.001	0.021
-0.002	0.023
-0.000	0.024
-0.003	0.023
-0.003	0.019
-0.002	0.019
0.001	0.023
0.002	0.023
-0.002	0.024
-0.000	0.021
-0.003	0.023
-0.003	0.019
0.001	0.021
0.002	0.023
0.002	0.023
-0.000	0.024
-0.002	0.023
-0.003	0.019
-0.003	0.018
-0.002	0.021
0.002	0.023
0.002	0.023
0.001	0.023
-0.003	0.023
-0.004	0.020
-0.002	0.020
0.001	0.021
0.002	0.024
0.003	0.023
-0.000	0.023
-0.002	0.018
-0.003	0.019
0.001	0.021
-0.000	0.023
0.002	0.024
0.002	0.024
-0.002	0.021
-0.003	0.020
-0.000	0.020
-0.002	0.021
0.002	0.024
0.002	0.024
-0.000	0.023
-0.003	0.021
-0.000	0.019
-0.000	0.021
0.002	0.023
0.002	0.025
-0.000	0.024
0.001	0.021
-0.004	0.018
-0.000	0.018
0.001	0.021
0.003	0.021
0.002	0.025
-0.002	0.023
-0.002	0.018
-0.003	0.018
-0.003	0.021
0.001	0.023
0.002	0.024
0.002	0.021
0.001	0.021
0.001	0.018
-0.000	0.018
-0.000	0.021
0.002	0.023
0.003	0.024
-0.002	0.021
-0.003	0.023
-0.003	0.018
-0.000	0.020
0.002	0.023
0.002	0.024
0.002	0.021
-0.000	0.018
-0.003	0.019
-0.003	0.023
0.001	0.021
-0.000	0.024
0.002	0.023
0.001	0.021
0.001	0.023
-0.003	0.019
-0.000	0.023
0.002	0.021
0.002	0.024
-0.000	0.024
-0.002	0.020
-0.003	0.018
-0.000	0.018
0.002	0.021
0.002	0.021
0.003	0.025
-0.000	0.023
-0.004	0.023
-0.003	0.018
-0.002	0.021
0.002	0.023
-0.002	0.023
-0.002	0.023
-0.004	0.023
-0.003	0.019
0.001	0.021
0.003	0.021
0.002	0.025
-0.000	0.024
-0.003	0.023
-0.003	0.019
-0.002	0.018
0.002	0.023
0.003	0.024
0.002	0.021
-0.000	0.023
-0.004	0.018
-0.003	0.018
-0.000	0.023
0.002	0.021
0.002	0.024
0.001	0.023
-0.004	0.023
-0.003	0.019
-0.000	0.021
0.002	0.023
-0.002	0.024
-0.000	0.023
-0.003	0.021
-0.003	0.018
0.001	0.018
0.001	0.021
0.001	0.024
-0.000	0.024
-0.000	0.023
-0.003	0.019
0.001	0.018
0.003	0.021
0.002	0.024
0.001	0.024
0.001	0.021
-0.003	0.023
-0.003	0.018
0.001	0.023
0.002	0.023
0.002	0.025
0.001	0.023
-0.000	0.023
-0.003	0.019
-0.000	0.019
0.003	0.023
0.001	0.023
-0.000	0.023
-0.002	0.023
-0.003	0.019
0.001	0.020
-0.000	0.021
0.002	0.021
0.002	0.024
-0.000	0.021
-0.000	0.018
-0.004	0.016
-0.000	0.021
-0.002	0.023
0.003	0.023
-0.002	0.023
0.001	0.019
-0.003	0.018
-0.000	0.023
-0.002	0.021
0.002	0.023
0.002	0.023
-0.000	0.019
-0.003	0.018
-0.003	0.020
-0.000	0.024
0.002	0.024
0.002	0.023
-0.002	0.023
-0.003	0.019
-0.003	0.023
-0.000	0.021
0.002	0.025
0.003	0.021
-0.000	0.023
-0.004	0.019
-0.003	0.020
-0.002	0.021
-0.002	0.024
0.002	0.021
0.001	0.023
0.001	0.018
-0.003	0.020
-0.002	0.021
0.003	0.021
-0.002	0.024
0.001	0.021
-0.003	0.023
-0.002	0.018
0.001	0.023
0.002	0.021
0.002	0.024
-0.000	0.023
-0.002	0.019
-0.003	0.018
-0.000	0.021
-0.000	0.024
0.002	0.024
0.002	0.023
-0.002	0.023
-0.003	0.019
-0.003	0.021
0.001	0.021
0.002	0.024
0.002	0.021
-0.000	0.023
-0.003	0.018
-0.003	0.023
0.001	0.021
0.002	0.024
0.002	0.021
0.001	0.023
-0.000	0.019
-0.003	0.021
-0.000	0.021
-0.000	0.023
0.002	0.021
-0.000	0.023
-0.000	0.019
-0.004	0.018
-0.000	0.021
-0.000	0.024
0.002	0.023
-0.002	0.023
-0.004	0.023
-0.003	0.018
-0.002	0.023
0.002	0.021
0.002	0.025
0.001	0.024
-0.003	0.023
-0.003	0.018
-0.004	0.020
0.001	0.021
0.002	0.024
0.002	0.025
-0.000	0.021
-0.003	0.023
-0.000	0.019
0.001	0.020
0.002	0.023
0.002	0.025
-0.002	0.023
-0.002	0.019
-0.003	0.019
-0.003	0.023
-0.002	0.023
0.002	0.023
0.002	0.023
-0.000	0.023
-0.003	0.019
-0.003	0.021
-0.000	0.021
-0.000	0.024
0.002	0.023
0.001	0.023
0.001	0.018
-0.003	0.023
-0.000	0.023
0.001	0.021
0.002	0.025
0.001	0.021
-0.003	0.021
-0.000	0.018
-0.002	0.021
0.002	0.023
0.003	0.024
-0.000	0.023
-0.004	0.023
-0.003	0.020
-0.002	0.023
0.002	0.021
0.002	0.024
-0.000	0.024
-0.003	0.023
-0.003	0.019
-0.000	0.018
-0.002	0.021
0.002	0.024
0.002	0.021
-0.002	0.021
-0.003	0.019
-0.003	0.023
-0.000	0.021
-0.002	0.024
0.003	0.025
0.001	0.023
0.001	0.019
-0.003	0.023
-0.002	0.023
-0.002	0.024
0.002	0.024
0.002	0.023
0.001	0.019
-0.004	0.018
-0.003	0.023
-0.000	0.021
-0.000	0.024
0.003	0.024
-0.002	0.021
0.001	0.019
-0.004	0.018
-0.000	0.019
-0.002	0.023
0.002	0.024
0.002	0.024
-0.000	0.023
-0.003	0.023
0.001	0.019
-0.002	0.023
0.002	0.023
-0.000	0.025
0.001	0.021
-0.000	0.018
-0.003	0.021
-0.002	0.023
-0.002	0.021
0.001	0.024
-0.000	0.020
-0.003	0.021
-0.000	0.020
-0.000	0.023
0.003	0.023
0.002	0.025
0.001	0.021
-0.004	0.023
-0.003	0.019
-0.003	0.023
0.002	0.021
0.002	0.025
0.001	0.025
-0.002	0.018
-0.003	0.019
-0.004	0.019
-0.000	0.021
0.002	0.024
0.001	0.024
-0.002	0.023
-0.003	0.023
-0.002	0.019
-0.000	0.021
0.002	0.021
-0.002	0.024
-0.000	0.021
-0.003	0.021
-0.004	0.018
-0.000	0.021
-0.000	0.021
0.002	0.023
-0.000	0.025
-0.000	0.023
-0.004	0.018
-0.002	0.018
-0.000	0.023
0.002	0.021
0.002	0.024
-0.000	0.021
-0.003	0.021
-0.002	0.019
0.001	0.023
0.003	0.021
0.002	0.024
0.001	0.024
-0.004	0.023
-0.004	0.019
-0.000	0.020
-0.000	0.023
0.002	0.021
0.002	0.025
-0.000	0.023
-0.004	0.023
-0.003	0.018
-0.000	0.021
0.002	0.021
0.002	0.024
0.001	0.024
0.001	0.021
-0.003	0.019
0.001	0.018
-0.000	0.021
-0.000	0.024
0.002	0.021
-0.002	0.021
-0.003	0.021
-0.003	0.018
-0.002	0.023
-0.000	0.024
0.002	0.024
0.002	0.023
0.001	0.018
-0.003	0.018
-0.004	0.023
-0.002	0.025
0.002	0.024
0.002	0.023
0.001	0.021
-0.004	0.023
-0.003	0.019
-0.002	0.021
-0.000	0.021
0.002	0.025
0.001	0.024
0.001	0.021
-0.000	0.019
-0.004	0.019
-0.002	0.021
0.002	0.021
0.002	0.024
-0.000	0.023
-0.004	0.021
-0.003	0.018
0.001	0.018
-0.000	0.023
0.002	0.023
0.002	0.023
-0.000	0.019
-0.003	0.019
-0.004	0.023
-0.000	0.021
0.003	0.025
0.002	0.023
0.001	0.023
-0.002	0.019
-0.003	0.023
-0.000	0.021
-0.000	0.025
0.003	0.024
-0.000	0.021
-0.000	0.019
-0.004	0.019
-0.003	0.021
-0.000	0.024
0.002	0.023
0.002	0.021
-0.002	0.018
-0.003	0.019
-0.003	0.023
-0.000	0.023
0.002	0.024
0.002	0.021
-0.002	0.023
-0.003	0.018
-0.003	0.019
-0.000	0.021
0.002	0.021
0.001	0.024
-0.002	0.023
-0.003	0.023
-0.003	0.019
0.001	0.023
-0.000	0.024
0.002	0.024
0.001	0.021
-0.000	0.018
-0.003	0.018
-0.003	0.023
-0.002	0.023
0.002	0.024
0.002	0.021
-0.000	0.018
-0.004	0.018
-0.004	0.019
-0.000	0.023
-0.000	0.024
0.002	0.023
0.001	0.021
0.001	0.018
-0.003	0.023
-0.000	0.023
-0.002	0.023
0.001	0.024
-0.002	0.023
-0.003	0.023
-0.003	0.020
0.001	0.021
0.001	0.021
0.002	0.024
-0.000	0.024
-0.003	0.023
-0.003	0.019
0.001	0.018
-0.002	0.021
0.002	0.024
-0.000	0.024
-0.000	0.023
-0.003	0.018
-0.000	0.018
0.001	0.020
0.002	0.023
-0.000	0.024
0.001	0.021
-0.003	0.023
-0.003	0.018
-0.000	0.021
0.001	0.023
0.002	0.024
-0.000	0.021
-0.000	0.020
-0.003	0.019
-0.003	0.016
0.002	0.023
0.002	0.024
-0.000	0.024
0.001	0.023
-0.003	0.018
-0.000	0.018
-0.000	0.021
0.002	0.023
-0.002	0.024
-0.000	0.023
-0.003	0.021
-0.000	0.019
-0.000	0.021
0.001	0.024
0.003	0.024
0.002	0.024
-0.003	0.023
0.001	0.020
-0.002	0.019
0.002	0.021
0.002	0.024
0.001	0.024
0.001	0.021
-0.003	0.021
0.001	0.018
-0.002	0.023
0.003	0.021
0.002	0.024
-0.002	0.021
-0.003	0.023
-0.004	0.019
-0.000	0.021
0.002	0.023
0.002	0.024
-0.000	0.025
-0.002	0.023
-0.003	0.018
-0.000	0.018
-0.002	0.023
0.002	0.023
0.002	0.023
0.001	0.023
-0.003	0.023
-0.002	0.018
-0.002	0.021
0.002	0.021
0.002	0.023
-0.000	0.023
-0.003	0.021
-0.003	0.019
-0.002	0.020
0.002	0.023
0.002	0.023
-0.000	0.023
-0.004	0.021
-0.003	0.019
-0.000	0.023
0.002	0.020
0.002	0.024
0.001	0.023
-0.003	0.021
-0.003	0.018
0.001	0.021
0.002	0.023
0.002	0.024
-0.000	0.020
-0.002	0.018
-0.004	0.018
-0.003	0.023
-0.000	0.024
0.003	0.024
0.002	0.023
0.001	0.023
-0.003	0.016
-0.003	0.021
-0.002	0.021
0.001	0.024
0.002	0.021
-0.002	0.021
-0.002	0.018
-0.003	0.023
0.001	0.021
-0.002	0.024
0.002	0.024
0.002	0.024
-0.002	0.023
-0.003	0.018
-0.002	0.018
-0.002	0.021
0.003	0.021
0.001	0.024
0.001	0.023
-0.003	0.023
-0.000	0.020
0.001	0.021
-0.000	0.024
0.002	0.024
0.002	0.021
-0.000	0.018
-0.003	0.018
-0.003	0.021
-0.002	0.023
0.002	0.024
0.002	0.023
0.001	0.023
-0.004	0.018
-0.003	0.018
0.001	0.020
-0.002	0.023
-0.000	0.024
0.001	0.023
-0.004	0.021
-0.003	0.018
-0.000	0.020
0.002	0.020
0.002	0.024
0.001	0.024
-0.000	0.023
-0.003	0.019
0.001	0.018
-0.000	0.023
0.003	0.021
0.002	0.024
-0.002	0.021
-0.004	0.021
-0.003	0.019
-0.003	0.023
-0.000	0.023
0.002	0.024
-0.000	0.024
0.001	0.023
-0.003	0.019
-0.002	0.018
0.001	0.021
0.002	0.024
0.001	0.024
-0.002	0.021
0.001	0.016
-0.003	0.023
-0.000	0.021
0.002	0.021
0.002	0.025
0.002	0.023
0.001	0.018
-0.004	0.018
-0.004	0.021
-0.002	0.021
0.003	0.024
0.002	0.023
-0.002	0.018
-0.003	0.018
-0.003	0.021
-0.000	0.023
-0.000	0.024
0.002	0.024
-0.002	0.021
-0.000	0.018
-0.003	0.018
-0.003	0.021
-0.000	0.023
0.002	0.024
0.002	0.023
-0.000	0.019
-0.004	0.018
-0.003	0.021
0.001	0.021
0.002	0.023
0.002	0.020
-0.000	0.021
-0.000	0.018
-0.003	0.019
-0.002	0.021
-0.000	0.023
0.002	0.021
0.001	0.021
0.001	0.021
-0.003	0.018
0.001	0.016
-0.000	0.021
0.002	0.024
0.002	0.024
0.001	0.023
0.001	0.018
-0.003	0.019
-0.000	0.023
-0.000	0.023
0.002	0.021
-0.000	0.021
0.001	0.018
-0.004	0.021
0.001	0.023
0.002	0.023
0.002	0.024
-0.002	0.024
-0.003	0.021
-0.004	0.018
0.001	0.018
0.002	0.023
0.002	0.023
-0.002	0.023
0.001	0.023
0.001	0.018
-0.004	0.016
-0.000	0.021
0.001	0.025
0.002	0.025
0.002	0.023
-0.002	0.023
-0.003	0.018
-0.003	0.021
0.001	0.023
0.002	0.021
0.001	0.024
0.001	0.021
-0.004	0.021
-0.004	0.019
0.001	0.021
-0.000	0.023
0.002	0.024
-0.000	0.024
-0.003	0.021
-0.003	0.020
-0.000	0.018
-0.002	0.023
0.002	0.024
-0.000	0.025
-0.000	0.021
-0.003	0.019
-0.004	0.021
-0.002	0.021
0.002	0.023
0.002	0.023
-0.002	0.023
-0.002	0.020
-0.003	0.018
0.001	0.021
-0.000	0.024
0.002	0.023
0.001	0.021
-0.000	0.019
-0.003	0.018
0.001	0.021
0.001	0.024
0.002	0.023
0.002	0.023
-0.002	0.018
-0.003	0.019
-0.003	0.021
-0.002	0.021
0.002	0.024
0.002	0.021
-0.002	0.019
-0.003	0.018
-0.003	0.021
-0.002	0.021
0.002	0.024
0.002	0.021
-0.002	0.019
-0.000	0.020
-0.003	0.023
-0.000	0.023
0.001	0.023
0.002	0.023
0.001	0.024
-0.003	0.023
-0.003	0.019
-0.000	0.018
-0.000	0.021
0.002	0.024
-0.002	0.024
0.001	0.023
-0.003	0.018
-0.003	0.023
0.001	0.021
-0.000	0.023
0.001	0.024
0.001	0.023
0.001	0.018
-0.003	0.020
-0.000	0.021
0.002	0.023
0.002	0.024
0.001	0.021
-0.003	0.023
-0.003	0.018
-0.003	0.023
-0.000	0.021
0.002	0.024
0.003	0.021
-0.002	0.018
0.001	0.018
-0.003	0.018
-0.002	0.023
-0.002	0.024
0.001	0.024
-0.002	0.021
-0.000	0.018
-0.003	0.020
-0.000	0.023
-0.000	0.024
0.002	0.024
0.001	0.021
-0.002	0.019
-0.003	0.019
-0.000	0.021
-0.000	0.021
0.003	0.023
-0.002	0.024
-0.003	0.023
-0.003	0.020
-0.000	0.019
-0.000	0.023
0.002	0.025
0.001	0.024
-0.003	0.023
-0.003	0.019
-0.002	0.019
-0.000	0.021
0.002	0.024
-0.000	0.024
-0.002	0.023
-0.002	0.019
-0.003	0.021
-0.000	0.023
0.002	0.021
0.003	0.024
0.001	0.021
-0.003	0.023
-0.000	0.016
-0.000	0.021
0.002	0.021
0.002	0.024
-0.000	0.023
-0.002	0.018
-0.004	0.021
-0.000	0.021
0.001	0.024
0.002	0.024
0.002	0.023
-0.000	0.021
-0.003	0.018
-0.004	0.023
-0.000	0.021
0.002	0.023
0.002	0.023
-0.000	0.021
-0.003	0.019
-0.003	0.021
0.001	0.023
-0.002	0.024
0.002	0.023
0.001	0.023
-0.000	0.018
-0.003	0.023
-0.002	0.021
-0.002	0.024
0.002	0.024
0.001	0.021
-0.000	0.019
-0.003	0.019
0.001	0.021
-0.000	0.025
0.002	0.021
-0.000	0.023
-0.000	0.016
-0.004	0.018
0.001	0.021
0.001	0.024
0.002	0.025
-0.000	0.021
0.001	0.018
-0.003	0.018
-0.002	0.019
0.002	0.023
0.002	0.024
0.001	0.023
-0.000	0.021
-0.003	0.018
-0.002	0.018
-0.000	0.023
0.002	0.024
0.001	0.024
-0.000	0.020
-0.003	0.019
0.001	0.019
-0.002	0.021
0.002	0.021
-0.002	0.024
0.001	0.021
-0.003	0.021
-0.003	0.019
0.001	0.023
0.002	0.021
0.002	0.023
0.001	0.024
-0.003	0.021
-0.003	0.019
-0.003	0.023
-0.000	0.024
0.002	0.024
0.002	0.021
0.001	0.021
-0.003	0.019
-0.003	0.021
-0.002	0.021
0.002	0.025
0.002	0.021
0.001	0.023
-0.002	0.018
-0.004	0.023
-0.000	0.023
0.001	0.024
0.003	0.023
-0.000	0.021
-0.002	0.018
-0.004	0.018
-0.000	0.021
-0.000	0.024
0.002	0.023
0.002	0.021
-0.002	0.018
-0.003	0.018
-0.003	0.020
-0.000	0.023
0.002	0.025
0.002	0.021
-0.000	0.020
-0.003	0.019
0.001	0.020
-0.000	0.021
0.002	0.023
-0.000	0.024
-0.000	0.023
-0.000	0.019
-0.003	0.019
-0.002	0.021
-0.000	0.024
0.003	0.023
0.001	0.023
-0.002	0.020
-0.003	0.018
-0.000	0.021
-0.000	0.024
0.002	0.024
-0.002	0.021
0.001	0.018
-0.003	0.019
-0.003	0.021
0.001	0.023
0.002	0.024
0.002	0.021
0.001	0.018
-0.004	0.016
-0.003	0.021
0.001	0.021
0.002	0.024
0.002	0.021
0.001	0.023
-0.000	0.019
-0.003	0.021
-0.000	0.023
-0.000	0.024
0.003	0.024
0.001	0.021
0.001	0.019
-0.003	0.023
0.001	0.023
-0.002	0.024
0.002	0.024
0.001	0.021
-0.000	0.020
-0.003	0.020
-0.003	0.021
-0.002	0.024
0.002	0.025
0.002	0.023
-0.002	0.023
-0.003	0.018
-0.000	0.018
-0.002	0.021
0.002	0.024
-0.002	0.025
-0.002	0.023
-0.003	0.023
0.001	0.018
-0.000	0.023
0.002	0.021
0.002	0.024
-0.000	0.021
-0.003	0.023
-0.003	0.021
0.001	0.021
-0.000	0.024
0.002	0.024
0.001	0.023
-0.004	0.021
0.001	0.019
-0.002	0.021
-0.000	0.021
0.002	0.023
0.002	0.023
-0.000	0.018
-0.004	0.019
-0.003	0.020
0.001	0.024
0.002	0.024
0.002	0.021
-0.002	0.023
-0.003	0.018
-0.000	0.020
0.001	0.023
0.003	0.021
0.001	0.024
0.001	0.021
-0.003	0.021
-0.000	0.020
-0.000	0.023
0.002	0.023
0.002	0.024
0.001	0.024
0.001	0.023
-0.003	0.018
0.001	0.020
-0.002	0.020
0.002	0.025
0.001	0.024
-0.002	0.021
-0.003	0.023
-0.004	0.023
0.001	0.021
-0.002	0.024
0.002	0.023
0.001	0.021
-0.000	0.019
-0.003	0.020
-0.000	0.024
-0.002	0.025
0.003	0.023
-0.002	0.021
-0.000	0.018
-0.003	0.019
-0.003	0.021
0.001	0.024
0.002	0.024
0.002	0.023
0.001	0.023
-0.004	0.018
-0.003	0.021
-0.002	0.021
0.001	0.024
0.003	0.024
-0.000	0.021
-0.000	0.018
-0.003	0.019
-0.004	0.023
0.001	0.024
0.002	0.025
0.002	0.023
-0.000	0.023
-0.000	0.023
0.001	0.018
0.001	0.021
0.002	0.023
0.002	0.024
0.001	0.023
-0.003	0.021
-0.003	0.018
-0.002	0.023
0.003	0.021
0.002	0.024
0.001	0.023
-0.003	0.021
-0.003	0.018
-0.004	0.021
-0.002	0.025
0.002	0.024
0.002	0.021
-0.000	0.019
-0.003	0.020
-0.003	0.023
-0.000	0.023
0.002	0.025
0.002	0.023
0.001	0.021
-0.003	0.019
-0.003	0.023
-0.000	0.021
-0.000	0.023
0.002	0.023
0.001	0.023
-0.002	0.019
-0.003	0.018
-0.000	0.021
-0.000	0.024
0.002	0.024
0.002	0.023
-0.000	0.020
-0.004	0.019
-0.003	0.023
-0.002	0.021
0.002	0.024
0.002	0.021
0.001	0.021
-0.002	0.021
-0.000	0.018
-0.000	0.021
0.002	0.020
-0.000	0.024
0.001	0.021
-0.003	0.023
-0.004	0.020
-0.000	0.019
0.002	0.021
0.002	0.025
0.002	0.023
-0.000	0.019
-0.003	0.019
-0.004	0.023
-0.002	0.024
0.003	0.023
0.002	0.021
-0.000	0.023
-0.003	0.018
-0.004	0.023
-0.000	0.021
0.005	0.023
-0.000	0.024
-0.000	0.021
-0.003	0.021
-0.003	0.021
-0.002	0.021
0.002	0.021
0.002	0.025
-0.002	0.020
-0.003	0.021
-0.003	0.018
-0.000	0.023
0.001	0.021
0.002	0.025
0.001	0.024
-0.000	0.023
-0.003	0.018
-0.000	0.018
-0.002	0.025
0.002	0.024
0.002	0.023
-0.000	0.021
-0.004	0.016
-0.003	0.021
-0.000	0.023
-0.002	0.025
0.002	0.025
-0.000	0.023
-0.000	0.020
-0.004	0.021
0.001	0.021
-0.000	0.024
0.002	0.023
0.002	0.021
0.001	0.018
-0.003	0.021
-0.004	0.021
0.001	0.023
0.002	0.023
0.002	0.023
-0.002	0.021
-0.003	0.018
-0.003	0.023
-0.000	0.023
0.002	0.023
0.002	0.023
-0.000	0.023
-0.000	0.018
-0.003	0.019
-0.002	0.024
0.002	0.024
0.002	0.024
-0.002	0.021
-0.003	0.021
-0.000	0.020
0.001	0.023
0.002	0.023
0.001	0.024
0.001	0.021
-0.003	0.021
-0.003	0.018
-0.000	0.021
0.002	0.021
0.002	0.024
-0.002	0.021
-0.003	0.023
-0.003	0.023
-0.002	0.021
-0.000	0.023
0.002	0.024
0.002	0.021
-0.000	0.018
-0.003	0.019
-0.003	0.021
-0.000	0.021
0.002	0.023
0.002	0.023
-0.000	0.019
-0.000	0.020
-0.003	0.021
0.001	0.025
0.001	0.025
0.002	0.021
-0.002	0.021
-0.002	0.019
-0.003	0.023
-0.003	0.021
-0.000	0.024
0.002	0.024
0.002	0.021
-0.002	0.023
-0.003	0.019
-0.003	0.021
-0.000	0.021
0.002	0.025
0.003	0.025
-0.002	0.023
-0.002	0.016
-0.003	0.018
0.001	0.023
0.002	0.021
-0.000	0.024
-0.000	0.021
-0.004	0.023
-0.002	0.018
-0.000	0.020
0.001	0.023
0.002	0.024
-0.000	0.024
-0.003	0.023
-0.003	0.018
0.001	0.018
-0.002	0.021
0.002	0.024
-0.000	0.025
-0.000	0.023
-0.003	0.021
-0.000	0.020
-0.000	0.021
0.002	0.023
0.002	0.024
-0.000	0.021
-0.003	0.021
-0.000	0.018
-0.002	0.021
0.002	0.023
0.002	0.025
-0.002	0.021
-0.003	0.023
